30		G	2	{'TITLE'}				ca																																																																																																																																									
301		Q	B	MNTquestions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		N	N		0																																																																																																																																				
302		SQ		MNT001	1	"Valora el grau d'atenció que reps i la capacitat d'escoltar del tutor."		ca		N	N		0																																																																																																																																				
303		SQ		MNT002	1	"Valora el grau de disponibilitat del tutor."		ca		N	N		0																																																																																																																																				
304		SQ		MNT003	1	"Penses que el tutor et manté prou informat? (De dates del curs, informació relativa al cicle, activitats de l'institut, beques, etc.)"		ca		N	N		0																																																																																																																																				
305		SQ		MNT004	1	"Valora l'orientació rebuda sobre les sortides acadèmiques i professionals en acabar el cicle. (Accés a la universitat, altres CFGS, etc.)"		ca			N		0																																																																																																																																				
306		Q	T	MNTcomments	1	"Si us plau, fes una proposta per millorar la tutoria. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 500 caràcters.)"		ca		N	N		0																																																												500																																																																								
307		Q	*	MNTlevel	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
308		Q	*	MNTtopic	1	"topic: {'MENTORING_2_CCFF'}"		ca		N	N		0																																				"{'Tutoria 2n CF'}"			1																																																																																													
309		Q	*	MNTsubjectcode	1	"subject_code: {'Tutoria2'}"		ca		N	N		0																																				{'Tutoria2'}			1																																																																																													
310		Q	*	MNTsubjectname	1	"subject_name: {'Tutoria 2n'}"		ca		N	N		0																																				"{'Tutoria 2n'}"			1																																																																																													
311		Q	*	MNTdepartment	1	"department: {'DEPARTMENT'}"		ca		N	N		0																																				{'DEPARTMENT'}			1																																																																																													
312		Q	*	MNTdegree	1	"degree: {'DEGREE'}"		ca		N	N		0																																				{'DEGREE'}			1																																																																																													
313		Q	*	MNTgroup	1	"group: {'GROUP'}"		ca		N	N		0																																				{'GROUP'}			1																																																																																													
314		Q	*	MNTtrainer	1	"trainer: {'TRAINER'}"		ca		N	N		0																																				{'TRAINER'}			1																																																																																													
